cat,name,value,desc,descitem,unidad,q
Hockey,Hockey,,,,,
Natación,Natación,,,,,
Clavado,Clavado,,,,,
Tiro,Tiro,,,,,
Vela,Veleros de Competición ,,,,,
Vela,Veleros del Comité de Regata ,,,,,
Vela,Barcos de Marcado y Control,,,,,
Canotaje,Canotaje,,,,,
Gimnasia,ARTÍSTICA,,,,,
Gimnasia,TRAMPOLÍN,,,,,
Gimnasia,RITHMIC,,,,,
Atletismo,EVENTOS DE ATLETISMO,,,,,
Atletismo,SALTO EN ALTO,,,,,
Atletismo,SALTO CON GARROCHA,,,,,
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE) ,,,,,
Atletismo,LANZAMIENTO DE DISCO,,,,,
Atletismo,LANZAMIENTO DE MARTILLO,,,,,
Atletismo,LANZAMIENTO DE JABALINA,,,,,
Atletismo,LANZAMIENTO DE BALA,,,,,
Atletismo,EQUIPOS GENERICOS,,,,,
Atletismo,IMPLEMENTOS,,,,,
Atletismo,ELECTRONICO,,,,,
Atletismo,OPCIONAL,,,,,
Handball,Handball,,,,,
Ciclismo,BMX,,,,,
Ciclismo,MTB,,,,,
Ciclismo,CAMINO,,,,,
Rugby,Rugby,,,,,
Rugby,DE CANCHA,,,,,
Taekwondo,Taekwondo,,,,,
Badminton,Badminton,,,,,
Basketball,Basketball,,,,,
Voleyball de Playa,Voleyball de Playa,,,,,
Boxeo,Boxeo,,,,,
Caballeriza,Caballeriza,,,,,
Esgrima,Esgrima,,,,,
Futbol-Futsal,Futbol-Futsal,,,,,
Golf,Golf,,,,,
Judo,Judo,,,,,
Pentatlon Moderno,ESGRIMA,,,,,
Pentatlon Moderno,TIRO PARA COMBINADO,,,,,
Remo,Remo,,,,,
Baile deportivo,Baile deportivo,,,,,
Tenis de mesa,Tenis de mesa,,,,,
Tenis,Tenis,,,,,
Equipo Triatlon ,Equipo Triatlon ,,,,,
Levantamiento Olimpico,Levantamiento Olimpico,,,,,
Lucha,Lucha,,,,,
Escalada Deportiva,Escalada Deportiva,,,,,
Arqueria,Arqueria,,,,,
Roller,Roller,,,,,